<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 69% building 3532/3559 modules 27 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/modal-templates/upload-blog-post-thumbnail-modal.component.html
<s> [webpack.Progress] 69% building 3533/3559 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/modal-templates/upload-blog-post-thumbnail-modal.component.html
<s> [webpack.Progress] 69% building 3534/3559 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/modal-templates/upload-blog-post-thumbnail-modal.component.html
<s> [webpack.Progress] 69% building 3534/3560 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-short-response.component.html
<s> [webpack.Progress] 69% building 3534/3561 modules 27 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-post-editor/blog-post-editor.component.html
<s> [webpack.Progress] 69% building 3534/3562 modules 28 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-dashboard-page.constants.ts
<s> [webpack.Progress] 69% building 3534/3563 modules 29 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-interaction.component.html
<s> [webpack.Progress] 69% building 3535/3563 modules 28 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-interaction.component.html
<s> [webpack.Progress] 69% building 3536/3563 modules 27 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-interaction.component.html
<s> [webpack.Progress] 69% building 3537/3563 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-interaction.component.html
<s> [webpack.Progress] 69% building 3537/3564 modules 27 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-viz.component.html
<s> [webpack.Progress] 69% building 3538/3564 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-viz.component.html
<s> [webpack.Progress] 69% building 3539/3564 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-viz.component.html
<s> [webpack.Progress] 69% building 3540/3564 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-viz.component.html
<s> [webpack.Progress] 69% building 3540/3565 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/domain/blog/blog-post-editor-backend-api.service.ts
<s> [webpack.Progress] 69% building 3540/3566 modules 26 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/domain/blog/blog-dashboard-backend-api.service.ts
<s> [webpack.Progress] 69% building 3541/3566 modules 25 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/domain/blog/blog-dashboard-backend-api.service.ts
<s> [webpack.Progress] 69% building 3542/3566 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/domain/blog/blog-dashboard-backend-api.service.ts
<s> [webpack.Progress] 69% building 3543/3566 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/domain/blog/blog-dashboard-backend-api.service.ts
<s> [webpack.Progress] 69% building 3543/3567 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/services/admin-task-manager.service.ts
<s> [webpack.Progress] 69% building 3544/3567 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/services/admin-task-manager.service.ts
<s> [webpack.Progress] 69% building 3544/3568 modules 24 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3545/3568 modules 23 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3546/3568 modules 22 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3547/3568 modules 21 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3548/3568 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3549/3568 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3550/3568 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3551/3568 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3552/3568 modules 16 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3553/3568 modules 15 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3554/3568 modules 14 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3555/3568 modules 13 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3556/3568 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-input-response.component.html
<s> [webpack.Progress] 69% building 3556/3569 modules 13 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-detail.service.ts
<s> [webpack.Progress] 69% building 3557/3569 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-detail.service.ts
<s> [webpack.Progress] 69% building 3558/3569 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-detail.service.ts
<s> [webpack.Progress] 69% building 3559/3569 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-detail.service.ts
<s> [webpack.Progress] 69% building 3560/3569 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-detail.service.ts
<s> [webpack.Progress] 69% building 3561/3569 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/GraphInput/directives/graph-detail.service.ts
<s> [webpack.Progress] 69% building 3561/3570 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/AlgebraicExpressionInput/directives/algebraic-expression-input-interaction.component.html
<s> [webpack.Progress] 69% building 3562/3570 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/AlgebraicExpressionInput/directives/algebraic-expression-input-interaction.component.html
<s> [webpack.Progress] 69% building 3563/3570 modules 7 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/AlgebraicExpressionInput/directives/algebraic-expression-input-interaction.component.html
<s> [webpack.Progress] 69% building 3563/3571 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-dashboard-tile/blog-dashboard-tile.component.html
<s> [webpack.Progress] 69% building 3563/3572 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-card/blog-card.component.html
<s> [webpack.Progress] 69% building 3564/3572 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-card/blog-card.component.html
<s> [webpack.Progress] 69% building 3564/3573 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/TextInput/directives/text-input-short-response.component.html
<s> [webpack.Progress] 69% building 3564/3574 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-admin-page/blog-admin-page.component.ts
<s> [webpack.Progress] 69% building 3564/3575 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/settings-tab/collection-settings-tab.component.ts
<s> [webpack.Progress] 69% building 3564/3576 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/interactions.module.ts
<s> [webpack.Progress] 69% building 3565/3576 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/extensions/interactions/interactions.module.ts
<s> [webpack.Progress] 69% building 3565/3577 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-post-action-confirmation/blog-post-action-confirmation.component.html
<s> [webpack.Progress] 69% building 3566/3577 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-post-action-confirmation/blog-post-action-confirmation.component.html
<s> [webpack.Progress] 69% building 3567/3577 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-post-action-confirmation/blog-post-action-confirmation.component.html
<s> [webpack.Progress] 69% building 3567/3578 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/translation-file-hash-loader-backend-api.service.ts
<s> [webpack.Progress] 69% building 3568/3578 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/translation-file-hash-loader-backend-api.service.ts
<s> [webpack.Progress] 69% building 3568/3579 modules 11 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/statistics-tab/collection-statistics-tab.component.ts
<s> [webpack.Progress] 69% building 3568/3580 modules 12 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/components/ck-editor-helpers/ck-editor-copy-toolbar/ck-editor-copy-toolbar.component.html
<s> [webpack.Progress] 69% building 3568/3581 modules 13 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/html-loader/dist/cjs.js??ref--6-1!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/roles-tab/roles-and-actions-visualizer.component.html
<s> [webpack.Progress] 69% building 3568/3582 modules 14 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/history-tab/collection-history-tab.component.ts
<s> [webpack.Progress] 69% building 3568/3583 modules 15 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-admin-page/navbar/blog-admin-navbar.component.ts
<s> [webpack.Progress] 69% building 3568/3584 modules 16 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/bottom-navbar-status.service.ts
<s> [webpack.Progress] 69% building 3568/3585 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/angular-services.index.ts
<s> [webpack.Progress] 69% building 3569/3585 modules 16 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/angular-services.index.ts
<s> [webpack.Progress] 69% building 3569/3586 modules 17 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/services/UpgradedServices.ts
<s> [webpack.Progress] 69% building 3569/3587 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/admin-page.constants.ts
<s> [webpack.Progress] 69% building 3569/3588 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/services/admin-data.service.ts
<s> [webpack.Progress] 69% building 3570/3588 modules 18 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/services/admin-data.service.ts
<s> [webpack.Progress] 69% building 3570/3589 modules 19 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/domain/learner_group/learner-group-subtopic-summary.model.ts
<s> [webpack.Progress] 69% building 3570/3590 modules 20 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/features-tab/admin-features-tab.component.ts
